[2026-04-11 21:21:31,526: INFO: main: logger has been successfully initialized]
[2026-04-18 13:12:07,725: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:12:07] "[33mPOST /predict HTTP/1.1[0m" 404 -]
[2026-04-18 13:12:56,897: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 13:12:57,144: INFO: _internal:  * Restarting with stat]
[2026-04-18 13:12:59,558: WARNING: _internal:  * Debugger is active!]
[2026-04-18 13:12:59,561: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 13:13:00,691: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 13:13:00,935: INFO: _internal:  * Restarting with stat]
[2026-04-18 13:13:03,341: WARNING: _internal:  * Debugger is active!]
[2026-04-18 13:13:03,344: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 13:13:08,658: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 13:13:08,932: INFO: _internal:  * Restarting with stat]
[2026-04-18 13:13:11,485: WARNING: _internal:  * Debugger is active!]
[2026-04-18 13:13:11,489: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 13:13:12,602: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 13:13:12,950: INFO: _internal:  * Restarting with stat]
[2026-04-18 13:13:15,238: WARNING: _internal:  * Debugger is active!]
[2026-04-18 13:13:15,241: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 13:13:20,468: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:13:20] "[33mPOST /predict HTTP/1.1[0m" 404 -]
[2026-04-18 13:13:36,270: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 13:13:36,271: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 13:13:36,273: INFO: _internal:  * Restarting with stat]
[2026-04-18 13:13:38,585: WARNING: _internal:  * Debugger is active!]
[2026-04-18 13:13:38,588: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 13:13:40,372: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:13:40] "GET / HTTP/1.1" 200 -]
[2026-04-18 13:13:47,999: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:13:47] "[33mPOST /predict HTTP/1.1[0m" 404 -]
[2026-04-18 13:16:59,719: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 13:16:59,720: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 13:16:59,722: INFO: _internal:  * Restarting with stat]
[2026-04-18 13:17:02,041: WARNING: _internal:  * Debugger is active!]
[2026-04-18 13:17:02,045: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 13:17:03,395: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:17:03] "GET / HTTP/1.1" 200 -]
[2026-04-18 13:29:18,293: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 13:29:18,557: INFO: _internal:  * Restarting with stat]
[2026-04-18 13:29:20,899: WARNING: _internal:  * Debugger is active!]
[2026-04-18 13:29:20,902: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 13:30:07,509: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 13:30:07,510: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 13:30:07,512: INFO: _internal:  * Restarting with stat]
[2026-04-18 13:30:09,898: WARNING: _internal:  * Debugger is active!]
[2026-04-18 13:30:09,902: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 13:30:09,960: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:30:09] "GET / HTTP/1.1" 200 -]
[2026-04-18 13:30:17,493: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:30:17] "[33mPOST /predict HTTP/1.1[0m" 404 -]
[2026-04-18 13:32:54,417: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:32:54] "GET / HTTP/1.1" 200 -]
[2026-04-18 13:33:02,847: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 13:33:02,850: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 13:33:02,852: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 13:33:02,881: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:33:02] "[32mPOST / HTTP/1.1[0m" 302 -]
[2026-04-18 13:33:02,908: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:33:02] "GET /result?result=[0] HTTP/1.1" 200 -]
[2026-04-18 13:33:12,837: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:33:12] "GET / HTTP/1.1" 200 -]
[2026-04-18 13:45:43,157: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 13:45:43,161: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 13:45:43,162: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 13:45:43,189: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:45:43] "[32mPOST / HTTP/1.1[0m" 302 -]
[2026-04-18 13:45:43,199: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:45:43] "GET /result?result=[0] HTTP/1.1" 200 -]
[2026-04-18 13:45:46,827: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:45:46] "GET / HTTP/1.1" 200 -]
[2026-04-18 13:52:23,549: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:52:23] "GET / HTTP/1.1" 200 -]
[2026-04-18 13:59:11,166: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 13:59:11,530: INFO: _internal:  * Restarting with stat]
[2026-04-18 13:59:13,897: WARNING: _internal:  * Debugger is active!]
[2026-04-18 13:59:13,900: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 13:59:30,672: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 13:59:30,928: INFO: _internal:  * Restarting with stat]
[2026-04-18 13:59:33,214: WARNING: _internal:  * Debugger is active!]
[2026-04-18 13:59:33,217: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 13:59:35,382: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 13:59:35,725: INFO: _internal:  * Restarting with stat]
[2026-04-18 13:59:38,235: WARNING: _internal:  * Debugger is active!]
[2026-04-18 13:59:38,238: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 13:59:39,366: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 13:59:39,616: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:26:03,896: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 14:26:03,896: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 14:26:03,899: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:26:06,748: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:26:06,751: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:26:06,998: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:26:06] "GET / HTTP/1.1" 200 -]
[2026-04-18 14:26:47,080: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 14:26:47,084: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 14:26:47,086: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 14:26:47,107: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:26:47] "[32mPOST / HTTP/1.1[0m" 302 -]
[2026-04-18 14:26:47,121: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:26:47] "GET /result?result=[0] HTTP/1.1" 200 -]
[2026-04-18 14:26:50,376: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:26:50] "GET / HTTP/1.1" 200 -]
[2026-04-18 14:28:25,109: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 14:28:25,109: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 14:28:25,112: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:28:28,414: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:28:28,417: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:28:28,492: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:28:28] "GET / HTTP/1.1" 200 -]
[2026-04-18 14:28:50,828: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:28:50] "[33mPOST /upload_csv HTTP/1.1[0m" 404 -]
[2026-04-18 14:29:45,254: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 14:29:45,255: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 14:29:45,257: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:29:48,263: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:29:48,266: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:29:48,328: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:29:48] "[33mPOST /upload_csv HTTP/1.1[0m" 404 -]
[2026-04-18 14:33:31,989: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:33:31] "[33mPOST /upload_csv HTTP/1.1[0m" 404 -]
[2026-04-18 14:35:21,820: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 14:35:21,821: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 14:35:21,823: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:35:24,914: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:35:24,918: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:35:27,883: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:35:27] "[33mPOST /upload_csv HTTP/1.1[0m" 404 -]
[2026-04-18 14:35:38,011: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:35:38] "GET / HTTP/1.1" 200 -]
[2026-04-18 14:35:58,742: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:35:58] "POST / HTTP/1.1" 200 -]
[2026-04-18 14:36:08,215: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:36:08] "POST / HTTP/1.1" 200 -]
[2026-04-18 14:36:20,994: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 14:36:20,997: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 14:36:21,000: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 14:36:21,029: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:36:21] "[32mPOST / HTTP/1.1[0m" 302 -]
[2026-04-18 14:36:21,040: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:36:21] "GET /result?result=[0] HTTP/1.1" 200 -]
[2026-04-18 14:37:18,314: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 14:37:18,315: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 14:37:18,317: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:37:21,209: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:37:21,212: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:37:29,356: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:37:29] "POST / HTTP/1.1" 200 -]
[2026-04-18 14:40:37,851: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 14:40:37,851: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 14:40:37,854: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:40:40,884: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:40:40,887: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:40:45,587: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:40:45] "[31m[1mPOST /csvresult HTTP/1.1[0m" 405 -]
[2026-04-18 14:44:54,263: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 14:44:54,264: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 14:44:54,266: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:44:56,911: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:44:56,914: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:45:00,462: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:45:00] "[31m[1mPOST /csvresult HTTP/1.1[0m" 405 -]
[2026-04-18 14:46:57,417: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 14:46:57,418: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 14:46:57,420: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:47:00,261: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:47:00,264: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:47:02,409: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:47:02] "GET / HTTP/1.1" 200 -]
[2026-04-18 14:47:23,959: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:47:23] "POST / HTTP/1.1" 200 -]
[2026-04-18 14:51:59,127: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 14:51:59,493: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:52:02,533: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:52:02,537: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:52:07,793: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:52:07] "GET / HTTP/1.1" 200 -]
[2026-04-18 14:52:09,713: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:52:09] "POST / HTTP/1.1" 200 -]
[2026-04-18 14:52:16,904: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 14:52:16,905: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 14:52:16,906: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:52:19,954: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:52:19,957: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:52:22,640: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:52:22] "GET / HTTP/1.1" 200 -]
[2026-04-18 14:52:26,335: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:52:26] "POST / HTTP/1.1" 200 -]
[2026-04-18 14:52:33,813: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:52:33] "GET / HTTP/1.1" 200 -]
[2026-04-18 14:52:40,228: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:52:40] "POST / HTTP/1.1" 200 -]
[2026-04-18 14:54:56,490: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 14:54:56,835: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:54:59,694: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:54:59,697: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:55:19,723: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 14:55:20,074: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:55:23,288: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:55:23,291: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:55:26,545: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 14:55:26,892: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:55:30,215: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:55:30,218: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:55:55,581: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 14:55:55,958: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:55:58,998: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:55:59,001: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:56:26,327: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 14:56:26,836: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:57:15,473: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 14:57:15,473: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 14:57:15,476: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:57:18,459: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:57:18,462: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:57:18,538: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:57:18] "GET / HTTP/1.1" 200 -]
[2026-04-18 14:57:37,259: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:57:37] "POST / HTTP/1.1" 200 -]
[2026-04-18 14:58:01,618: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\src\\MLOps_project\\pipeline\\perdiction.py', reloading]
[2026-04-18 14:58:01,965: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:58:05,230: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:58:05,234: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:58:08,752: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:58:08] "GET / HTTP/1.1" 200 -]
[2026-04-18 14:58:10,244: INFO: perdiction: for prediction of csv feature engineering done]
[2026-04-18 14:58:10,364: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 14:58:10,367: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 14:58:10,369: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 14:58:10,406: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:58:10] "[32mPOST / HTTP/1.1[0m" 302 -]
[2026-04-18 14:58:11,681: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:58:11] "GET /csvresult?churned=994&stayed=415 HTTP/1.1" 200 -]
[2026-04-18 14:58:28,587: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 14:58:29,020: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:58:32,204: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:58:32,208: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:58:32,408: INFO: perdiction: for prediction of csv feature engineering done]
[2026-04-18 14:58:32,528: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 14:58:32,531: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 14:58:32,533: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 14:58:32,569: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:58:32] "[32mPOST / HTTP/1.1[0m" 302 -]
[2026-04-18 14:58:32,586: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:58:32] "[35m[1mGET /csvresult?churned=994&stayed=415 HTTP/1.1[0m" 500 -]
[2026-04-18 14:58:32,761: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:58:32] "GET /csvresult?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -]
[2026-04-18 14:58:32,779: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:58:32] "GET /csvresult?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -]
[2026-04-18 14:58:32,818: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:58:32] "GET /csvresult?__debugger__=yes&cmd=resource&f=console.png&s=t1STHS4THrFFhBiFSEZE HTTP/1.1" 200 -]
[2026-04-18 14:58:32,832: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:58:32] "GET /csvresult?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -]
[2026-04-18 14:58:43,162: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 14:58:43,498: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:59:05,153: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 14:59:05,153: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 14:59:05,155: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:59:08,165: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:59:08,168: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:59:08,877: INFO: perdiction: for prediction of csv feature engineering done]
[2026-04-18 14:59:09,014: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 14:59:09,018: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 14:59:09,019: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 14:59:09,053: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:09] "[32mPOST / HTTP/1.1[0m" 302 -]
[2026-04-18 14:59:09,067: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:09] "[35m[1mGET /csvresult?churned=994&stayed=415 HTTP/1.1[0m" 500 -]
[2026-04-18 14:59:09,213: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:09] "[36mGET /csvresult?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -]
[2026-04-18 14:59:09,221: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:09] "[36mGET /csvresult?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -]
[2026-04-18 14:59:09,277: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:09] "GET /csvresult?__debugger__=yes&cmd=resource&f=console.png&s=ar87yaRdAy1PMoCVwk3E HTTP/1.1" 200 -]
[2026-04-18 14:59:22,323: INFO: perdiction: for prediction of csv feature engineering done]
[2026-04-18 14:59:22,466: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 14:59:22,469: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 14:59:22,470: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 14:59:22,500: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:22] "[32mPOST / HTTP/1.1[0m" 302 -]
[2026-04-18 14:59:22,513: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:22] "[35m[1mGET /csvresult?churned=994&stayed=415 HTTP/1.1[0m" 500 -]
[2026-04-18 14:59:22,559: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:22] "[36mGET /csvresult?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -]
[2026-04-18 14:59:22,561: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:22] "[36mGET /csvresult?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -]
[2026-04-18 14:59:22,572: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:22] "[36mGET /csvresult?__debugger__=yes&cmd=resource&f=console.png&s=ar87yaRdAy1PMoCVwk3E HTTP/1.1[0m" 304 -]
[2026-04-18 14:59:35,862: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 14:59:35,863: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 14:59:35,864: INFO: _internal:  * Restarting with stat]
[2026-04-18 14:59:38,812: WARNING: _internal:  * Debugger is active!]
[2026-04-18 14:59:38,816: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 14:59:40,408: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:40] "GET / HTTP/1.1" 200 -]
[2026-04-18 14:59:47,722: INFO: perdiction: for prediction of csv feature engineering done]
[2026-04-18 14:59:47,853: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 14:59:47,856: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 14:59:47,857: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 14:59:47,893: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:47] "[32mPOST / HTTP/1.1[0m" 302 -]
